

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1240  0070                     ??_ADC_Initialize:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0070                     ?_EUSART_Initialize:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     ?_EUSART_SetFramingErrorHandler:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_EUSART_SetErrorHandler:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_TX_Whole_String:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_TX_Command:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_putch:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ??_putch:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_SYSTEM_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_EUSART_is_tx_ready:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ??_EUSART_is_tx_ready:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_EUSART_Write:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ??_EUSART_Write:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_ADC_SelectChannel:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ??_ADC_SelectChannel:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_ADC_StartConversion:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ??_ADC_StartConversion:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_ADC_IsConversionDone:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ??_ADC_IsConversionDone:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_main:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ??___aodiv:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ??___aomod:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_strlen:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_fputc:	
  1313                           ; 2 bytes @ 0x0
  1314                           
  1315  0070                     ?_ADC_GetConversionResult:	
  1316                           ; 2 bytes @ 0x0
  1317                           
  1318  0070                     _EUSART_is_tx_ready$250:	
  1319                           ; 2 bytes @ 0x0
  1320                           
  1321  0070                     EUSART_Write@txData:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     putch@c:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1334                           ; 2 bytes @ 0x0
  1335                           
  1336  0070                     fputc@c:	
  1337                           ; 2 bytes @ 0x0
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x0
  1341  0070                     	ds	1
  1342  0071                     ??_TX_Command:
  1343  0071                     ADC_SelectChannel@channel:	
  1344                           ; 1 bytes @ 0x1
  1345                           
  1346  0071                     TX_Command@txData:	
  1347                           ; 1 bytes @ 0x1
  1348                           
  1349  0071                     ___aodiv@counter:	
  1350                           ; 1 bytes @ 0x1
  1351                           
  1352  0071                     ___aomod@counter:	
  1353                           ; 1 bytes @ 0x1
  1354                           
  1355                           
  1356                           ; 1 bytes @ 0x1
  1357  0071                     	ds	1
  1358  0072                     ??_EUSART_Initialize:
  1359  0072                     ??_EUSART_SetFramingErrorHandler:	
  1360                           ; 1 bytes @ 0x2
  1361                           
  1362  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1363                           ; 1 bytes @ 0x2
  1364                           
  1365  0072                     ??_EUSART_SetErrorHandler:	
  1366                           ; 1 bytes @ 0x2
  1367                           
  1368  0072                     ??_strlen:	
  1369                           ; 1 bytes @ 0x2
  1370                           
  1371  0072                     ??_SYSTEM_Initialize:	
  1372                           ; 1 bytes @ 0x2
  1373                           
  1374  0072                     ??_ADC_GetConversionResult:	
  1375                           ; 1 bytes @ 0x2
  1376                           
  1377  0072                     ?_ReadVoltage_ADC:	
  1378                           ; 1 bytes @ 0x2
  1379                           
  1380  0072                     ___aodiv@sign:	
  1381                           ; 2 bytes @ 0x2
  1382                           
  1383  0072                     ___aomod@sign:	
  1384                           ; 1 bytes @ 0x2
  1385                           
  1386  0072                     fputc@fp:	
  1387                           ; 1 bytes @ 0x2
  1388                           
  1389                           
  1390                           ; 1 bytes @ 0x2
  1391  0072                     	ds	1
  1392  0073                     ??_fputc:
  1393  0073                     ?_abs:	
  1394                           ; 1 bytes @ 0x3
  1395                           
  1396  0073                     strlen@a:	
  1397                           ; 2 bytes @ 0x3
  1398                           
  1399  0073                     abs@a:	
  1400                           ; 1 bytes @ 0x3
  1401                           
  1402  0073                     ___aodiv@quotient:	
  1403                           ; 2 bytes @ 0x3
  1404                           
  1405                           
  1406                           ; 8 bytes @ 0x3
  1407  0073                     	ds	1
  1408  0074                     ??_ReadVoltage_ADC:
  1409  0074                     strlen@s:	
  1410                           ; 1 bytes @ 0x4
  1411                           
  1412  0074                     ReadVoltage_ADC@convertedValue:	
  1413                           ; 1 bytes @ 0x4
  1414                           
  1415                           
  1416                           ; 2 bytes @ 0x4
  1417  0074                     	ds	1
  1418  0075                     ??_TX_Whole_String:
  1419  0075                     ??_abs:	
  1420                           ; 1 bytes @ 0x5
  1421                           
  1422                           
  1423                           ; 1 bytes @ 0x5
  1424  0075                     	ds	2
  1425  0077                     TX_Whole_String@size_of_string:
  1426                           
  1427                           ; 2 bytes @ 0x7
  1428  0077                     	ds	1
  1429  0078                     ?_fputs:
  1430  0078                     fputs@fp:	
  1431                           ; 2 bytes @ 0x8
  1432                           
  1433                           
  1434                           ; 1 bytes @ 0x8
  1435  0078                     	ds	1
  1436  0079                     ??_fputs:
  1437  0079                     TX_Whole_String@input_string:	
  1438                           ; 1 bytes @ 0x9
  1439                           
  1440                           
  1441                           ; 1 bytes @ 0x9
  1442  0079                     	ds	1
  1443  007A                     TX_Whole_String@i:
  1444                           
  1445                           ; 1 bytes @ 0xA
  1446  007A                     	ds	2
  1447  007C                     ??_pad:
  1448                           
  1449                           ; 1 bytes @ 0xC
  1450  007C                     	ds	1
  1451  007D                     ??_sprintf:
  1452                           
  1453                           ; 1 bytes @ 0xD
  1454  007D                     	ds	1
  1455                           
  1456                           	psect	cstackBANK0
  1457  0020                     __pcstackBANK0:
  1458  0020                     ?___aodiv:
  1459  0020                     ?___aomod:	
  1460                           ; 8 bytes @ 0x0
  1461                           
  1462  0020                     fputs@c:	
  1463                           ; 8 bytes @ 0x0
  1464                           
  1465  0020                     ___aodiv@divisor:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0020                     ___aomod@divisor:	
  1469                           ; 8 bytes @ 0x0
  1470                           
  1471                           
  1472                           ; 8 bytes @ 0x0
  1473  0020                     	ds	1
  1474  0021                     fputs@i:
  1475                           
  1476                           ; 2 bytes @ 0x1
  1477  0021                     	ds	2
  1478  0023                     fputs@s:
  1479                           
  1480                           ; 1 bytes @ 0x3
  1481  0023                     	ds	1
  1482  0024                     ?_pad:
  1483  0024                     pad@buf:	
  1484                           ; 2 bytes @ 0x4
  1485                           
  1486                           
  1487                           ; 1 bytes @ 0x4
  1488  0024                     	ds	1
  1489  0025                     pad@p:
  1490                           
  1491                           ; 2 bytes @ 0x5
  1492  0025                     	ds	2
  1493  0027                     pad@i:
  1494                           
  1495                           ; 2 bytes @ 0x7
  1496  0027                     	ds	1
  1497  0028                     ___aodiv@dividend:
  1498  0028                     ___aomod@dividend:	
  1499                           ; 8 bytes @ 0x8
  1500                           
  1501                           
  1502                           ; 8 bytes @ 0x8
  1503  0028                     	ds	1
  1504  0029                     pad@w:
  1505                           
  1506                           ; 2 bytes @ 0x9
  1507  0029                     	ds	2
  1508  002B                     pad@fp:
  1509                           
  1510                           ; 1 bytes @ 0xB
  1511  002B                     	ds	5
  1512  0030                     ?_dtoa:
  1513  0030                     dtoa@d:	
  1514                           ; 2 bytes @ 0x10
  1515                           
  1516                           
  1517                           ; 8 bytes @ 0x10
  1518  0030                     	ds	8
  1519  0038                     ??_dtoa:
  1520                           
  1521                           ; 1 bytes @ 0x18
  1522  0038                     	ds	3
  1523  003B                     _dtoa$986:
  1524                           
  1525                           ; 2 bytes @ 0x1B
  1526  003B                     	ds	2
  1527  003D                     dtoa@fp:
  1528                           
  1529                           ; 1 bytes @ 0x1D
  1530  003D                     	ds	1
  1531  003E                     dtoa@p:
  1532                           
  1533                           ; 2 bytes @ 0x1E
  1534  003E                     	ds	2
  1535  0040                     dtoa@w:
  1536                           
  1537                           ; 2 bytes @ 0x20
  1538  0040                     	ds	2
  1539  0042                     dtoa@s:
  1540                           
  1541                           ; 2 bytes @ 0x22
  1542  0042                     	ds	2
  1543  0044                     dtoa@n:
  1544                           
  1545                           ; 8 bytes @ 0x24
  1546  0044                     	ds	8
  1547  004C                     dtoa@i:
  1548                           
  1549                           ; 2 bytes @ 0x2C
  1550  004C                     	ds	2
  1551  004E                     ?_vfpfcnvrt:
  1552  004E                     vfpfcnvrt@fmt:	
  1553                           ; 2 bytes @ 0x2E
  1554                           
  1555                           
  1556                           ; 1 bytes @ 0x2E
  1557  004E                     	ds	1
  1558  004F                     vfpfcnvrt@ap:
  1559                           
  1560                           ; 1 bytes @ 0x2F
  1561  004F                     	ds	1
  1562  0050                     ??_vfpfcnvrt:
  1563                           
  1564                           ; 1 bytes @ 0x30
  1565  0050                     	ds	5
  1566  0055                     vfpfcnvrt@ll:
  1567                           
  1568                           ; 8 bytes @ 0x35
  1569  0055                     	ds	8
  1570  005D                     vfpfcnvrt@fp:
  1571                           
  1572                           ; 1 bytes @ 0x3D
  1573  005D                     	ds	1
  1574  005E                     ?_vfprintf:
  1575  005E                     vfprintf@fmt:	
  1576                           ; 2 bytes @ 0x3E
  1577                           
  1578                           
  1579                           ; 2 bytes @ 0x3E
  1580  005E                     	ds	2
  1581  0060                     vfprintf@ap:
  1582                           
  1583                           ; 1 bytes @ 0x40
  1584  0060                     	ds	1
  1585  0061                     ??_vfprintf:
  1586                           
  1587                           ; 1 bytes @ 0x41
  1588  0061                     	ds	2
  1589  0063                     vfprintf@fp:
  1590                           
  1591                           ; 1 bytes @ 0x43
  1592  0063                     	ds	1
  1593  0064                     vfprintf@cfmt:
  1594                           
  1595                           ; 2 bytes @ 0x44
  1596  0064                     	ds	2
  1597  0066                     ?_sprintf:
  1598  0066                     sprintf@fmt:	
  1599                           ; 2 bytes @ 0x46
  1600                           
  1601                           
  1602                           ; 2 bytes @ 0x46
  1603  0066                     	ds	4
  1604  006A                     ??_main:
  1605                           
  1606                           ; 1 bytes @ 0x4A
  1607  006A                     	ds	2
  1608  006C                     main@V_ADC:
  1609                           
  1610                           ; 2 bytes @ 0x4C
  1611  006C                     	ds	2
  1612                           
  1613                           	psect	maintext
  1614  02E3                     __pmaintext:	
  1615 ;;
  1616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1617 ;;
  1618 ;; *************** function _main *****************
  1619 ;; Defined at:
  1620 ;;		line 74 in file "main.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  V_ADC           2   76[BANK0 ] unsigned short 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : B1F/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels required when called:    8
  1640 ;; This function calls:
  1641 ;;		_ADC_SelectChannel
  1642 ;;		_ADC_StartConversion
  1643 ;;		_ReadVoltage_ADC
  1644 ;;		_SYSTEM_Initialize
  1645 ;;		_TX_Whole_String
  1646 ;;		_sprintf
  1647 ;; This function is called by:
  1648 ;;		Startup code after reset
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _main
  1654  02E3                     _main:
  1655  02E3                     l1802:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1658                           
  1659                           
  1660                           ;main.c: 76:     SYSTEM_Initialize();
  1661  02E3  3181  219F  3182   	fcall	_SYSTEM_Initialize
  1662  02E6                     l1804:
  1663  02E6  0022               	movlb	2	; select bank2
  1664  02E7  150E               	bsf	14,2	;volatile
  1665  02E8                     l1806:
  1666  02E8                     l1808:
  1667                           
  1668                           ;main.c: 81:     ADC_SelectChannel(channel_AN10);
  1669  02E8  300A               	movlw	10
  1670  02E9  3181  2175  3182   	fcall	_ADC_SelectChannel
  1671  02EC                     l1810:
  1672                           
  1673                           ;main.c: 85:         ADC_StartConversion();
  1674  02EC  3181  2130  3182   	fcall	_ADC_StartConversion
  1675  02EF                     l1812:
  1676                           
  1677                           ;main.c: 86:         V_ADC = V_ADC = ReadVoltage_ADC();
  1678  02EF  3181  21AF  3182   	fcall	_ReadVoltage_ADC
  1679  02F2  0873               	movf	?_ReadVoltage_ADC+1,w
  1680  02F3  0020               	movlb	0	; select bank0
  1681  02F4  00ED               	movwf	main@V_ADC+1
  1682  02F5  0872               	movf	?_ReadVoltage_ADC,w
  1683  02F6  00EC               	movwf	main@V_ADC
  1684  02F7  086D               	movf	main@V_ADC+1,w
  1685  02F8  00ED               	movwf	main@V_ADC+1
  1686  02F9  086C               	movf	main@V_ADC,w
  1687  02FA  00EC               	movwf	main@V_ADC
  1688  02FB                     l1814:
  1689                           
  1690                           ;main.c: 87:         sprintf(Buff, "%d \n", V_ADC);
  1691  02FB  3000               	movlw	low (STR_1| (0+32768))
  1692  02FC  00E6               	movwf	sprintf@fmt
  1693  02FD  3088               	movlw	high (STR_1| (0+32768))
  1694  02FE  00E7               	movwf	sprintf@fmt+1
  1695  02FF  086D               	movf	main@V_ADC+1,w
  1696  0300  00E9               	movwf	?_sprintf+3
  1697  0301  086C               	movf	main@V_ADC,w
  1698  0302  00E8               	movwf	?_sprintf+2
  1699  0303  30CB               	movlw	(low (_Buff| 0))& (0+255)
  1700  0304  3182  2234  3182   	fcall	_sprintf
  1701  0307                     l1816:
  1702                           
  1703                           ;main.c: 88:         TX_Whole_String(Buff);
  1704  0307  30CB               	movlw	(low (_Buff| 0))& (0+255)
  1705  0308  3182  22B1  3182   	fcall	_TX_Whole_String
  1706  030B                     l1818:
  1707                           
  1708                           ;main.c: 89:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1709  030B  3006               	movlw	6
  1710  030C  0020               	movlb	0	; select bank0
  1711  030D  00EB               	movwf	??_main+1
  1712  030E  3013               	movlw	19
  1713  030F  00EA               	movwf	??_main
  1714  0310  30AD               	movlw	173
  1715  0311                     u1247:
  1716  0311  0B89               	decfsz	9,f
  1717  0312  2B11               	goto	u1247
  1718  0313  0BEA               	decfsz	??_main,f
  1719  0314  2B11               	goto	u1247
  1720  0315  0BEB               	decfsz	??_main+1,f
  1721  0316  2B11               	goto	u1247
  1722  0317  3200               	nop2
  1723  0318  2AEC               	goto	l1810
  1724  0319  3180  2802         	ljmp	start
  1725  031B                     __end_of_main:
  1726                           
  1727                           	psect	text1
  1728  0234                     __ptext1:	
  1729 ;; *************** function _sprintf *****************
  1730 ;; Defined at:
  1731 ;;		line 9 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/nf_sprintf.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  s               1    wreg     PTR unsigned char 
  1734 ;;		 -> Buff(20), 
  1735 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1736 ;;		 -> STR_1(5), 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  s               1    3[BANK1 ] PTR unsigned char 
  1739 ;;		 -> Buff(20), 
  1740 ;;  f               5    4[BANK1 ] struct _IO_FILE
  1741 ;;  ret             2    0        int 
  1742 ;;  ap              1    2[BANK1 ] PTR void [1]
  1743 ;;		 -> ?_sprintf(2), 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2   70[BANK0 ] int 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1753 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;Total ram usage:       14 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    7
  1760 ;; This function calls:
  1761 ;;		_vfprintf
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _sprintf
  1769  0234                     _sprintf:
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1773                           ;sprintf@s stored from wreg
  1774  0234  0021               	movlb	1	; select bank1
  1775  0235  00E2               	movwf	sprintf@s^(0+128)
  1776  0236                     l1764:
  1777  0236  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1778  0237  00FD               	movwf	??_sprintf
  1779  0238  087D               	movf	??_sprintf,w
  1780  0239  00E1               	movwf	sprintf@ap^(0+128)
  1781  023A  0862               	movf	sprintf@s^(0+128),w
  1782  023B  00FD               	movwf	??_sprintf
  1783  023C  087D               	movf	??_sprintf,w
  1784  023D  00E3               	movwf	sprintf@f^(0+128)
  1785  023E                     l1766:
  1786  023E  01E4               	clrf	(sprintf@f^(0+128)+1)
  1787  023F  01E5               	clrf	((sprintf@f+1)^(0+128)+1)
  1788  0240                     l1768:
  1789  0240  01E6               	clrf	(sprintf@f^(0+128)+3)
  1790  0241  01E7               	clrf	((sprintf@f+1)^(0+128)+3)
  1791  0242                     l1770:
  1792  0242  0020               	movlb	0	; select bank0
  1793  0243  0867               	movf	sprintf@fmt+1,w
  1794  0244  00DF               	movwf	vfprintf@fmt+1
  1795  0245  0866               	movf	sprintf@fmt,w
  1796  0246  00DE               	movwf	vfprintf@fmt
  1797  0247  30E1               	movlw	(low (sprintf@ap| 0))& (0+255)
  1798  0248  00FD               	movwf	??_sprintf
  1799  0249  087D               	movf	??_sprintf,w
  1800  024A  00E0               	movwf	vfprintf@ap
  1801  024B  30E3               	movlw	(low (sprintf@f| 0))& (0+255)
  1802  024C  3182  2280  3182   	fcall	_vfprintf
  1803  024F                     l1772:
  1804  024F  0021               	movlb	1	; select bank1
  1805  0250  0864               	movf	(sprintf@f^(0+128)+1),w
  1806  0251  0762               	addwf	sprintf@s^(0+128),w
  1807  0252  00FD               	movwf	??_sprintf
  1808  0253  087D               	movf	??_sprintf,w
  1809  0254  0086               	movwf	6
  1810  0255  0187               	clrf	7
  1811  0256  0181               	clrf	1
  1812  0257                     l863:
  1813  0257  0008               	return
  1814  0258                     __end_of_sprintf:
  1815                           
  1816                           	psect	text2
  1817  0280                     __ptext2:	
  1818 ;; *************** function _vfprintf *****************
  1819 ;; Defined at:
  1820 ;;		line 1390 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  fp              1    wreg     PTR struct _IO_FILE
  1823 ;;		 -> sprintf@f(5), 
  1824 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1825 ;;		 -> STR_1(5), 
  1826 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1827 ;;		 -> sprintf@ap(1), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1830 ;;		 -> sprintf@f(5), 
  1831 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1832 ;;		 -> STR_1(5), 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2   62[BANK0 ] int 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        8 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    6
  1849 ;; This function calls:
  1850 ;;		_vfpfcnvrt
  1851 ;; This function is called by:
  1852 ;;		_sprintf
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _vfprintf
  1858  0280                     _vfprintf:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1862                           ;vfprintf@fp stored from wreg
  1863  0280  0020               	movlb	0	; select bank0
  1864  0281  00E3               	movwf	vfprintf@fp
  1865  0282                     l1734:
  1866                           
  1867                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1
      +                          391: {;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1393:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1395:     cfmt = (char *)fmt;
  1868  0282  085F               	movf	vfprintf@fmt+1,w
  1869  0283  00E5               	movwf	vfprintf@cfmt+1
  1870  0284  085E               	movf	vfprintf@fmt,w
  1871  0285  00E4               	movwf	vfprintf@cfmt
  1872  0286                     l1736:
  1873                           
  1874                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1875  0286  0021               	movlb	1	; select bank1
  1876  0287  01A2               	clrf	_nout^(0+128)
  1877  0288  01A3               	clrf	(_nout+1)^(0+128)
  1878                           
  1879                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1880  0289  2A9E               	goto	l1740
  1881  028A                     l1738:
  1882                           
  1883                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1398:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  1884  028A  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1885  028B  00E1               	movwf	??_vfprintf
  1886  028C  0861               	movf	??_vfprintf,w
  1887  028D  00CE               	movwf	vfpfcnvrt@fmt
  1888  028E  0860               	movf	vfprintf@ap,w
  1889  028F  00E2               	movwf	??_vfprintf+1
